[2025-05-15T17:26:41.238784200] Artikeln med ID 111 finns inte i systemet.
Exception: integration.exceptions.ArtikelFinnsInteException - Artikel med ID "111" finns inte.
integration.exceptions.ArtikelFinnsInteException: Artikel med ID "111" finns inte.
	at integration.ArtikelRegister.hämtaArtikelInformation(ArtikelRegister.java:52)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at test.controller.KontrollerTest.testFlaggaRabattReturnerarReduceratPris(KontrollerTest.java:32)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:785)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:479)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$4(TestMethodTestDescriptor.java:221)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:217)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:159)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:157)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:161)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:161)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:221)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:201)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:171)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:100)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:63)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:149)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:62)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:110)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:100)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:52)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:47)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:46)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:52)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:73)
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:100)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:520)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:748)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:443)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:211)
[2025-05-19T14:29:02.276166400] Artikeln med ID 1001 finns inte i systemet.
Exception: integration.ArtikelFinnsInteException - Artikel med ID "1001" finns inte.
integration.ArtikelFinnsInteException: Artikel med ID "1001" finns inte.
	at integration.ArtikelRegister.hämtaArtikelInformation(ArtikelRegister.java:50)
	at model.KassaRegister.artikelIDOchAntal(KassaRegister.java:61)
	at controller.Kontroller.läggTillArtiklar(Kontroller.java:99)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at test.controller.KontrollerTest.testFlaggaRabattReturnerarReduceratPris(KontrollerTest.java:32)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:785)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:479)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$4(TestMethodTestDescriptor.java:221)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:217)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:159)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:157)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:161)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:161)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:221)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:201)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:171)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:100)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:63)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:149)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:62)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:110)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:100)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:52)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:47)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:46)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:52)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:73)
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:100)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:520)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:748)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:443)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:211)
[2025-05-19T19:04:04.038458800] Artikeln med ID 111 finns inte i systemet.
Exception: integration.ArtikelFinnsInteException - Artikel med ID "111" finns inte.
integration.ArtikelFinnsInteException: Artikel med ID "111" finns inte.
	at integration.ArtikelRegister.hämtaArtikelInformation(ArtikelRegister.java:49)
	at model.KassaRegister.artikelIDOchAntal(KassaRegister.java:62)
	at controller.Kontroller.läggTillArtiklar(Kontroller.java:99)
	at controller.Kontroller.hanteraKassaFlöde(Kontroller.java:42)
	at startup.Main.main(Main.java:29)
[2025-05-19T19:06:15.440976100] Databasen kunde inte kontaktas. Försök igen senare.
Exception: integration.LagerDatabasException - Databasfel vid åtkomst till artikel med ID: 999
integration.LagerDatabasException: Databasfel vid åtkomst till artikel med ID: 999
	at integration.ArtikelRegister.hämtaArtikelInformation(ArtikelRegister.java:26)
	at model.KassaRegister.artikelIDOchAntal(KassaRegister.java:62)
	at controller.Kontroller.läggTillArtiklar(Kontroller.java:99)
	at controller.Kontroller.hanteraKassaFlöde(Kontroller.java:42)
	at startup.Main.main(Main.java:29)
[2025-05-19T19:08:28.798162900] Artikeln med ID ad11 finns inte i systemet.
Exception: integration.ArtikelFinnsInteException - Artikel med ID "ad11" finns inte.
integration.ArtikelFinnsInteException: Artikel med ID "ad11" finns inte.
	at integration.ArtikelRegister.hämtaArtikelInformation(ArtikelRegister.java:49)
	at model.KassaRegister.artikelIDOchAntal(KassaRegister.java:62)
	at controller.Kontroller.läggTillArtiklar(Kontroller.java:99)
	at controller.Kontroller.hanteraKassaFlöde(Kontroller.java:42)
	at startup.Main.main(Main.java:29)
[2025-05-19T19:18:05.478893400] Artikeln med ID 111 finns inte i systemet.
Exception: integration.ArtikelFinnsInteException - Artikel med ID "111" finns inte.
integration.ArtikelFinnsInteException: Artikel med ID "111" finns inte.
	at integration.ArtikelRegister.hämtaArtikelInformation(ArtikelRegister.java:49)
	at model.KassaRegister.artikelIDOchAntal(KassaRegister.java:62)
	at controller.Kontroller.läggTillArtiklar(Kontroller.java:101)
	at controller.Kontroller.hanteraKassaFlöde(Kontroller.java:42)
	at startup.Main.main(Main.java:29)
[2025-05-19T21:04:09.498442400] Databasen kunde inte kontaktas. Försök igen senare.
Exception: integration.LagerDatabasException - Databasfel vid åtkomst till artikel med ID: 999
integration.LagerDatabasException: Databasfel vid åtkomst till artikel med ID: 999
	at integration.ArtikelRegister.hämtaArtikelInformation(ArtikelRegister.java:26)
	at model.KassaRegister.artikelIDOchAntal(KassaRegister.java:61)
	at controller.Kontroller.läggTillArtiklar(Kontroller.java:101)
	at controller.Kontroller.hanteraKassaFlöde(Kontroller.java:42)
	at startup.Main.main(Main.java:29)
[2025-05-19T22:38:45.963953900] Artikeln med ID hej finns inte i systemet.
Exception: integration.ArtikelFinnsInteException - Artikel med ID "hej" finns inte.
integration.ArtikelFinnsInteException: Artikel med ID "hej" finns inte.
	at integration.ArtikelRegister.hämtaArtikelInformation(ArtikelRegister.java:49)
	at model.KassaRegister.artikelIDOchAntal(KassaRegister.java:61)
	at controller.Kontroller.läggTillArtiklar(Kontroller.java:101)
	at controller.Kontroller.hanteraKassaFlöde(Kontroller.java:42)
	at startup.Main.main(Main.java:29)
[2025-05-19T22:40:54.970061900] Databasen kunde inte kontaktas. Försök igen senare.
Exception: integration.LagerDatabasException - Databasfel vid åtkomst till artikel med ID: 999
integration.LagerDatabasException: Databasfel vid åtkomst till artikel med ID: 999
	at integration.ArtikelRegister.hämtaArtikelInformation(ArtikelRegister.java:26)
	at model.KassaRegister.artikelIDOchAntal(KassaRegister.java:61)
	at controller.Kontroller.läggTillArtiklar(Kontroller.java:101)
	at controller.Kontroller.hanteraKassaFlöde(Kontroller.java:42)
	at startup.Main.main(Main.java:29)
Exception: controller.SystemOperationFailureException - Kan inte nå lagerdatabasen
controller.SystemOperationFailureException: Kan inte nå lagerdatabasen
	at controller.Kontroller.skannaArtikel(Kontroller.java:48)
	at view.View.skannaArtikel(View.java:59)
	at view.View.körFörsäljning(View.java:42)
	at startup.Main.main(Main.java:35)
Caused by: integration.LagerDatabasException: Databasen kan inte nås
	at integration.ArtikelRegister.hämtaArtikelBeskrivning(ArtikelRegister.java:35)
	at controller.Kontroller.skannaArtikel(Kontroller.java:44)
	... 3 more
Exception: controller.SystemOperationFailureException - Kan inte nå lagerdatabasen
controller.SystemOperationFailureException: Kan inte nå lagerdatabasen
	at controller.Kontroller.skannaArtikel(Kontroller.java:45)
	at view.View.skannaArtikel(View.java:58)
	at view.View.körFörsäljning(View.java:42)
	at startup.Main.main(Main.java:34)
Caused by: integration.LagerDatabasException: Databasen kan inte nås
	at integration.ArtikelRegister.hämtaArtikelBeskrivning(ArtikelRegister.java:35)
	at controller.Kontroller.skannaArtikel(Kontroller.java:41)
	... 3 more
Exception: controller.SystemOperationFailureException - Kan inte nå lagerdatabasen
controller.SystemOperationFailureException: Kan inte nå lagerdatabasen
	at controller.Kontroller.skannaArtikel(Kontroller.java:45)
	at view.View.skannaArtikel(View.java:58)
	at view.View.körFörsäljning(View.java:42)
	at startup.Main.main(Main.java:34)
Caused by: integration.LagerDatabasException: Databasen kan inte nås
	at integration.ArtikelRegister.hämtaArtikelBeskrivning(ArtikelRegister.java:35)
	at controller.Kontroller.skannaArtikel(Kontroller.java:41)
	... 3 more
Exception: controller.SystemOperationFailureException - Kan inte nå lagerdatabasen
controller.SystemOperationFailureException: Kan inte nå lagerdatabasen
	at controller.Kontroller.skannaArtikel(Kontroller.java:48)
	at view.View.skannaArtikel(View.java:58)
	at view.View.körFörsäljning(View.java:42)
	at startup.Main.main(Main.java:36)
Caused by: integration.LagerDatabasException: Databasen kan inte nås
	at integration.ArtikelRegister.hämtaArtikelBeskrivning(ArtikelRegister.java:35)
	at controller.Kontroller.skannaArtikel(Kontroller.java:44)
	... 3 more
Exception: controller.SystemOperationFailureException - Kan inte nå lagerdatabasen
controller.SystemOperationFailureException: Kan inte nå lagerdatabasen
	at controller.Kontroller.skannaArtikel(Kontroller.java:48)
	at view.View.skannaArtikel(View.java:58)
	at view.View.körFörsäljning(View.java:42)
	at startup.Main.main(Main.java:36)
Caused by: integration.LagerDatabasException: Databasen kan inte nås
	at integration.ArtikelRegister.hämtaArtikelBeskrivning(ArtikelRegister.java:35)
	at controller.Kontroller.skannaArtikel(Kontroller.java:44)
	... 3 more
Exception: controller.SystemOperationFailureException - Kan inte nå lagerdatabasen
controller.SystemOperationFailureException: Kan inte nå lagerdatabasen
	at controller.Kontroller.skannaArtikel(Kontroller.java:66)
	at view.View.skannaArtikel(View.java:58)
	at view.View.körFörsäljning(View.java:42)
	at startup.Main.main(Main.java:36)
Caused by: integration.LagerDatabasException: Databasen kan inte nås
	at integration.ArtikelRegister.hämtaArtikelBeskrivning(ArtikelRegister.java:49)
	at controller.Kontroller.skannaArtikel(Kontroller.java:62)
	... 3 more
Exception: controller.SystemOperationFailureException - Kan inte nå lagerdatabasen
controller.SystemOperationFailureException: Kan inte nå lagerdatabasen
	at controller.Kontroller.skannaArtikel(Kontroller.java:66)
	at view.View.skannaArtikel(View.java:65)
	at view.View.körFörsäljning(View.java:46)
	at startup.Main.main(Main.java:36)
Caused by: integration.LagerDatabasException: Databasen kan inte nås
	at integration.ArtikelRegister.hämtaArtikelBeskrivning(ArtikelRegister.java:49)
	at controller.Kontroller.skannaArtikel(Kontroller.java:62)
	... 3 more
Exception: controller.SystemOperationFailureException - Kan inte nå lagerdatabasen
controller.SystemOperationFailureException: Kan inte nå lagerdatabasen
	at controller.Kontroller.skannaArtikel(Kontroller.java:66)
	at view.View.skannaArtikel(View.java:63)
	at view.View.körFörsäljning(View.java:44)
	at startup.Main.main(Main.java:36)
Caused by: integration.LagerDatabasException: Databasen kan inte nås
	at integration.ArtikelRegister.hämtaArtikelBeskrivning(ArtikelRegister.java:49)
	at controller.Kontroller.skannaArtikel(Kontroller.java:62)
	... 3 more
Exception: controller.SystemOperationFailureException - Kan inte nå lagerdatabasen
controller.SystemOperationFailureException: Kan inte nå lagerdatabasen
	at controller.Kontroller.skannaArtikel(Kontroller.java:66)
	at view.View.skannaArtikel(View.java:50)
	at view.View.körFörsäljning(View.java:34)
	at startup.Main.main(Main.java:36)
Caused by: integration.LagerDatabasException: Databasen kan inte nås
	at integration.ArtikelRegister.hämtaArtikelBeskrivning(ArtikelRegister.java:52)
	at controller.Kontroller.skannaArtikel(Kontroller.java:62)
	... 3 more
